(save2db) :: fname=(Bigtest.txt)
rowCnt=(10000)
rowCnt=(20000)
rowCnt=(30000)
rowCnt=(40000)
rowCnt=(50000)
rowCnt=(60000)
rowCnt=(70000)
rowCnt=(80000)
rowCnt=(90000)
rowCnt=(100000)
rowCnt=(110000)
rowCnt=(120000)
rowCnt=(130000)
rowCnt=(140000)
rowCnt=(150000)
rowCnt=(160000)
rowCnt=(170000)
rowCnt=(180000)
rowCnt=(190000)
rowCnt=(200000)
rowCnt=(210000)
rowCnt=(220000)
rowCnt=(230000)
rowCnt=(240000)
rowCnt=(250000)
rowCnt=(260000)
rowCnt=(270000)
rowCnt=(280000)
rowCnt=(290000)
rowCnt=(300000)
rowCnt=(310000)
rowCnt=(320000)
rowCnt=(330000)
rowCnt=(340000)
rowCnt=(350000)
rowCnt=(360000)
rowCnt=(370000)
rowCnt=(380000)
rowCnt=(390000)
rowCnt=(400000)
rowCnt=(410000)
rowCnt=(420000)
rowCnt=(430000)
rowCnt=(440000)
rowCnt=(450000)
rowCnt=(460000)
rowCnt=(470000)
rowCnt=(480000)
rowCnt=(490000)
Time spent doing I/O :: (688.505000114) for numLines=(499831)
         3000741 function calls (3000679 primitive calls) in 688.326 CPU seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.016    0.016  688.648  688.648 {execfile}
        1    0.102    0.102  688.632  688.632 main.py:1(<module>)
        1  217.269  217.269  688.485  688.485 main.py:895(save2db)
   499832  442.585    0.001  442.585    0.001 {method 'execute' of 'pyodbc.Connection' objects}
   499831   13.747    0.000   14.069    0.000 {eval}
   499831    8.682    0.000    8.701    0.000 {method 'decode' of 'str' objects}
   499834    3.927    0.000    3.927    0.000 {method 'split' of 'str' objects}
   499835    1.263    0.000    1.263    0.000 {method 'replace' of 'str' objects}
        1    0.394    0.394    0.394    0.394 {pyodbc.connect}
500262/500253    0.248    0.000    0.248    0.000 {len}
        1    0.028    0.028    0.038    0.038 shelveSupport.py:1(<module>)
        1    0.000    0.000    0.020    0.020 __init__.py:70(search_function)
        1    0.019    0.019    0.020    0.020 {__import__}
        1    0.015    0.015    0.015    0.015 {method 'close' of 'pyodbc.Connection' objects}
        2    0.012    0.006    0.012    0.006 {method 'commit' of 'pyodbc.Connection' objects}
        1    0.010    0.010    0.010    0.010 shelve.py:57(<module>)
        1    0.003    0.003    0.007    0.007 decimal.py:116(<module>)
        1    0.000    0.000    0.002    0.002 re.py:178(compile)
        1    0.000    0.000    0.002    0.002 re.py:219(_compile)
        1    0.000    0.000    0.002    0.002 sre_compile.py:501(compile)
        1    0.002    0.002    0.002    0.002 threading.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sre_parse.py:669(parse)
      9/1    0.000    0.000    0.001    0.001 sre_parse.py:307(_parse_sub)
     10/1    0.000    0.000    0.001    0.001 sre_parse.py:385(_parse)
        1    0.000    0.000    0.001    0.001 sre_compile.py:486(_code)
        1    0.000    0.000    0.001    0.001 main.py:540(ioTimeAnalysis)
     19/1    0.000    0.000    0.001    0.001 sre_compile.py:38(_compile)
      133    0.000    0.000    0.000    0.000 sre_parse.py:207(get)
      158    0.000    0.000    0.000    0.000 sre_parse.py:188(__next)
        4    0.000    0.000    0.000    0.000 decimal.py:2254(__init__)
        7    0.000    0.000    0.000    0.000 sre_compile.py:184(_compile_charset)
        1    0.000    0.000    0.000    0.000 sre_compile.py:367(_compile_info)
        3    0.000    0.000    0.000    0.000 decimal.py:516(__new__)
        7    0.000    0.000    0.000    0.000 sre_compile.py:213(_optimize_charset)
     27/9    0.000    0.000    0.000    0.000 sre_parse.py:146(getwidth)
        2    0.000    0.000    0.000    0.000 {time.time}
        1    0.000    0.000    0.000    0.000 string_escape.py:7(<module>)
        1    0.000    0.000    0.000    0.000 main.py:534(ioTime)
       61    0.000    0.000    0.000    0.000 sre_parse.py:201(match)
      192    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        3    0.000    0.000    0.000    0.000 decimal.py:438(getcontext)
        1    0.000    0.000    0.000    0.000 threading.py:633(__init__)
        1    0.000    0.000    0.000    0.000 {open}
       15    0.000    0.000    0.000    0.000 copy.py:65(copy)
       35    0.000    0.000    0.000    0.000 sre_parse.py:132(__len__)
       75    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        5    0.000    0.000    0.000    0.000 sre_parse.py:222(isname)
        1    0.000    0.000    0.000    0.000 threading.py:392(__init__)
